@ampproject/remapping	@ampproject/remapping@2.2.1
wrap-ansi/node_modules/color-convert	color-convert@2.0.1
wrap-ansi/node_modules/color-name	color-name@1.1.4
wrap-ansi/node_modules/emoji-regex	emoji-regex@8.0.0
wrap-ansi/node_modules/is-fullwidth-code-point	is-fullwidth-code-point@3.0.0
wrap-ansi/node_modules/string-width	string-width@4.2.3
wrap-ansi/node_modules/strip-ansi	strip-ansi@6.0.1
wrappy	wrappy@1.0.2
write-file-atomic	write-file-atomic@5.0.1
write-file-atomic/node_modules/signal-exit	signal-exit@4.0.2
ws	ws@8.13.0
xtend	xtend@4.0.2
y18n	y18n@5.0.8
yallist	yallist@3.1.1
yaml	yaml@2.3.1
yargs	yargs@17.7.2
yargs-parser	yargs-parser@21.1.1
yargs/node_modules/ansi-regex	ansi-regex@5.0.1
yargs/node_modules/emoji-regex	emoji-regex@8.0.0
yargs/node_modules/is-fullwidth-code-point	is-fullwidth-code-point@3.0.0
yargs/node_modules/string-width	string-width@4.2.3
yargs/node_modules/strip-ansi	strip-ansi@6.0.1
yauzl	yauzl@2.10.0
yocto-queue	yocto-queue@0.1.0
