@babel/code-frame	@babel/code-frame@7.10.4
object-copy/node_modules/kind-of	kind-of@3.2.2
object-inspect	object-inspect@1.8.0
object-keys	object-keys@1.1.1
object-visit	object-visit@1.0.1
object.assign	object.assign@4.1.0
object.pick	object.pick@1.3.0
object.values	object.values@1.1.1
once	once@1.4.0
open	open@6.4.0
open-editor	open-editor@2.0.1
optionator	optionator@0.8.3
os-browserify	os-browserify@0.3.0
p-cancelable	p-cancelable@1.1.0
p-limit	p-limit@3.0.2
p-locate	p-locate@5.0.0
p-reduce	p-reduce@2.1.0
p-try	p-try@2.2.0
package-json	package-json@6.5.0
package-json/node_modules/semver	semver@6.3.0
pako	pako@1.0.11
parent-module	parent-module@1.0.1
parse-asn1	parse-asn1@5.1.6
parse-json	parse-json@5.1.0
parse-node-version	parse-node-version@1.0.1
pascalcase	pascalcase@0.1.1
path-browserify	path-browserify@0.0.1
path-dirname	path-dirname@1.0.2
path-exists	path-exists@4.0.0
path-key	path-key@3.1.1
path-parse	path-parse@1.0.6
path-to-regexp	path-to-regexp@1.8.0
path-to-regexp/node_modules/isarray	isarray@0.0.1
path-type	path-type@4.0.0
pbkdf2	pbkdf2@3.1.1
performance-now	performance-now@2.1.0
picocolors	picocolors@1.1.1
picomatch	picomatch@2.2.2
pify	pify@2.3.0
pkg-dir	pkg-dir@4.2.0
pkg-dir/node_modules/find-up	find-up@4.1.0
pkg-dir/node_modules/locate-path	locate-path@5.0.0
pkg-dir/node_modules/p-limit	p-limit@2.3.0
pkg-dir/node_modules/p-locate	p-locate@4.1.0
plugin-error	plugin-error@1.0.1
plugin-error/node_modules/ansi-colors	ansi-colors@1.1.0
plur	plur@4.0.0
pluralize	pluralize@8.0.0
posix-character-classes	posix-character-classes@0.1.1
prelude-ls	prelude-ls@1.1.2
prepend-http	prepend-http@2.0.0
prettier	prettier@2.0.4
prettier-linter-helpers	prettier-linter-helpers@1.0.0
process	process@0.11.10
process-nextick-args	process-nextick-args@2.0.1
progress	progress@2.0.3
promise.allsettled	promise.allsettled@1.0.2
proto-props	proto-props@2.0.0
proxyquire	proxyquire@2.1.3
proxyquire/node_modules/resolve	resolve@1.17.0
psl	psl@1.8.0
public-encrypt	public-encrypt@4.0.3
public-encrypt/node_modules/bn.js	bn.js@4.11.9
pump	pump@3.0.0
punycode	punycode@2.1.1
pupa	pupa@2.0.1
qs	qs@6.5.2
querystring	querystring@0.2.0
querystring-es3	querystring-es3@0.2.1
quick-lru	quick-lru@4.0.1
randombytes	randombytes@2.1.0
randomfill	randomfill@1.0.4
rc	rc@1.2.8
rc/node_modules/strip-json-comments	strip-json-comments@2.0.1
read-pkg	read-pkg@2.0.0
read-pkg-up	read-pkg-up@2.0.0
read-pkg-up/node_modules/find-up	find-up@2.1.0
read-pkg-up/node_modules/locate-path	locate-path@2.0.0
read-pkg-up/node_modules/p-limit	p-limit@1.3.0
read-pkg-up/node_modules/p-locate	p-locate@2.0.0
read-pkg-up/node_modules/p-try	p-try@1.0.0
read-pkg-up/node_modules/path-exists	path-exists@3.0.0
read-pkg/node_modules/path-type	path-type@2.0.0
readable-stream	readable-stream@3.6.0
readdirp	readdirp@3.4.0
redent	redent@3.0.0
regex-not	regex-not@1.0.2
regex-not/node_modules/safe-regex	safe-regex@1.1.0
regexp-tree	regexp-tree@0.1.21
regexpp	regexpp@3.1.0
registry-auth-token	registry-auth-token@4.2.0
registry-url	registry-url@5.1.0
remove-trailing-separator	remove-trailing-separator@1.1.0
repeat-element	repeat-element@1.1.3
repeat-string	repeat-string@1.6.1
replace-ext	replace-ext@1.0.1
request	request@2.88.2
require-directory	require-directory@2.1.1
require-from-string	require-from-string@2.0.2
require-main-filename	require-main-filename@2.0.0
reserved-words	reserved-words@0.1.2
resolve	resolve@1.1.7
resolve-cwd	resolve-cwd@3.0.0
resolve-from	resolve-from@5.0.0
resolve-url	resolve-url@0.2.1
resolve/test/pathfilter/deep_ref/node_modules/deep	deep@1.2.3
resolve/test/resolver/biz/node_modules/garply	None@None
resolve/test/subdirs/node_modules/a	None@None
responselike	responselike@1.0.2
ret	ret@0.1.15
rimraf	rimraf@3.0.2
rimraf/node_modules/glob	glob@7.1.6
rimraf/node_modules/path-is-absolute	path-is-absolute@1.0.1
ripemd160	ripemd160@2.0.2
safe-buffer	safe-buffer@5.2.1
safe-regex	safe-regex@2.1.1
safer-buffer	safer-buffer@2.1.2
schema-utils	schema-utils@4.3.3
schema-utils/node_modules/ajv	ajv@8.20.0
schema-utils/node_modules/ajv-keywords	ajv-keywords@5.1.0
schema-utils/node_modules/json-schema-traverse	json-schema-traverse@1.0.0
semver	semver@7.3.2
semver-diff	semver-diff@3.1.1
semver-diff/node_modules/semver	semver@6.3.0
serialize-javascript	serialize-javascript@4.0.0
set-blocking	set-blocking@2.0.0
set-value	set-value@2.0.1
set-value/node_modules/extend-shallow	extend-shallow@2.0.1
set-value/node_modules/is-extendable	is-extendable@0.1.1
setimmediate	setimmediate@1.0.5
sha.js	sha.js@2.4.11
shebang-command	shebang-command@2.0.0
shebang-regex	shebang-regex@3.0.0
should	should@13.2.3
should-equal	should-equal@2.0.0
should-format	should-format@3.0.3
should-type	should-type@1.4.0
should-type-adaptors	should-type-adaptors@1.1.0
should-util	should-util@1.0.1
signal-exit	signal-exit@3.0.3
sinon	sinon@9.0.3
sinon/node_modules/has-flag	has-flag@4.0.0
sinon/node_modules/supports-color	supports-color@7.1.0
slash	slash@3.0.0
slice-ansi	slice-ansi@2.1.0
slice-ansi/node_modules/ansi-styles	ansi-styles@3.2.1
slice-ansi/node_modules/color-convert	color-convert@1.9.3
slice-ansi/node_modules/color-name	color-name@1.1.3
snapdragon	snapdragon@0.8.2
snapdragon-node	snapdragon-node@2.1.1
snapdragon-node/node_modules/define-property	define-property@1.0.0
snapdragon-node/node_modules/is-accessor-descriptor	is-accessor-descriptor@1.0.0
snapdragon-node/node_modules/is-data-descriptor	is-data-descriptor@1.0.0
snapdragon-node/node_modules/is-descriptor	is-descriptor@1.0.2
snapdragon-util	snapdragon-util@3.0.1
snapdragon-util/node_modules/is-buffer	is-buffer@1.1.6
snapdragon-util/node_modules/kind-of	kind-of@3.2.2
snapdragon/node_modules/debug	debug@2.6.9
snapdragon/node_modules/define-property	define-property@0.2.5
snapdragon/node_modules/extend-shallow	extend-shallow@2.0.1
snapdragon/node_modules/is-extendable	is-extendable@0.1.1
snapdragon/node_modules/ms	ms@2.0.0
snapdragon/node_modules/source-map	source-map@0.5.7
source-map	source-map@0.2.0
source-map-resolve	source-map-resolve@0.5.3
source-map-support	source-map-support@0.5.21
source-map-support/node_modules/source-map	source-map@0.6.1
source-map-url	source-map-url@0.4.0
spdx-correct	spdx-correct@3.1.1
spdx-exceptions	spdx-exceptions@2.3.0
spdx-expression-parse	spdx-expression-parse@3.0.1
spdx-license-ids	spdx-license-ids@3.0.5
split-string	split-string@3.1.0
sprintf-js	sprintf-js@1.0.3
sshpk	sshpk@1.16.1
static-extend	static-extend@0.1.2
static-extend/node_modules/define-property	define-property@0.2.5
stream-assert	stream-assert@2.0.3
stream-browserify	stream-browserify@2.0.2
stream-browserify/node_modules/readable-stream	readable-stream@2.3.7
stream-browserify/node_modules/safe-buffer	safe-buffer@5.1.2
stream-browserify/node_modules/string_decoder	string_decoder@1.1.1
stream-http	stream-http@2.8.3
stream-http/node_modules/readable-stream	readable-stream@2.3.7
stream-http/node_modules/safe-buffer	safe-buffer@5.1.2
stream-http/node_modules/string_decoder	string_decoder@1.1.1
string-width	string-width@2.1.1
string-width/node_modules/strip-ansi	strip-ansi@4.0.0
string.prototype.trimend	string.prototype.trimend@1.0.1
string.prototype.trimstart	string.prototype.trimstart@1.0.1
string_decoder	string_decoder@1.3.0
strip-ansi	strip-ansi@6.0.0
strip-ansi/node_modules/ansi-regex	ansi-regex@5.0.0
strip-bom	strip-bom@2.0.0
strip-bom-buf	strip-bom-buf@1.0.0
strip-bom-stream	strip-bom-stream@2.0.0
strip-indent	strip-indent@3.0.0
strip-json-comments	strip-json-comments@3.0.1
supports-color	supports-color@3.2.3
supports-hyperlinks	supports-hyperlinks@2.1.0
supports-hyperlinks/node_modules/has-flag	has-flag@4.0.0
supports-hyperlinks/node_modules/supports-color	supports-color@7.1.0
table	table@5.4.6
table/node_modules/ansi-regex	ansi-regex@4.1.0
table/node_modules/string-width	string-width@3.1.0
table/node_modules/strip-ansi	strip-ansi@5.2.0
tapable	tapable@0.1.10
term-size	term-size@2.2.0
terser	terser@5.49.1
terser/node_modules/acorn	acorn@8.18.0
text-table	text-table@0.2.0
through2	through2@0.6.5
through2/node_modules/isarray	isarray@0.0.1
through2/node_modules/readable-stream	readable-stream@1.0.34
through2/node_modules/string_decoder	string_decoder@0.10.31
time-stamp	time-stamp@1.1.0
timers-browserify	timers-browserify@2.0.11
to-absolute-glob	to-absolute-glob@2.0.2
to-arraybuffer	to-arraybuffer@1.0.1
to-fast-properties	to-fast-properties@2.0.0
to-object-path	to-object-path@0.3.0
to-object-path/node_modules/is-buffer	is-buffer@1.1.6
to-object-path/node_modules/kind-of	kind-of@3.2.2
to-readable-stream	to-readable-stream@1.0.0
to-regex	to-regex@3.0.2
to-regex-range	to-regex-range@5.0.1
to-regex/node_modules/safe-regex	safe-regex@1.1.0
tough-cookie	tough-cookie@2.5.0
trim-newlines	trim-newlines@3.0.0
tsconfig-paths	tsconfig-paths@3.9.0
tsconfig-paths/node_modules/json5	json5@1.0.1
tsconfig-paths/node_modules/strip-bom	strip-bom@3.0.0
tslib	tslib@1.13.0
tsutils	tsutils@3.17.1
tty-browserify	tty-browserify@0.0.0
tunnel-agent	tunnel-agent@0.6.0
tweetnacl	tweetnacl@0.14.5
type-check	type-check@0.3.2
type-detect	type-detect@4.0.8
type-fest	type-fest@0.8.1
typedarray-to-buffer	typedarray-to-buffer@3.1.5
typescript	typescript@3.9.7
uglify-js	uglify-js@3.10.2
unc-path-regex	unc-path-regex@0.1.2
union-value	union-value@1.0.1
union-value/node_modules/is-extendable	is-extendable@0.1.1
unique-string	unique-string@2.0.0
universalify	universalify@1.0.0
unset-value	unset-value@1.0.0
unset-value/node_modules/has-value	has-value@0.3.1
unset-value/node_modules/has-value/node_modules/isobject	isobject@2.1.0
unset-value/node_modules/has-values	has-values@0.1.4
update-browserslist-db	update-browserslist-db@1.2.3
update-notifier	update-notifier@4.1.1
update-notifier/node_modules/chalk	chalk@3.0.0
update-notifier/node_modules/has-flag	has-flag@4.0.0
update-notifier/node_modules/supports-color	supports-color@7.1.0
uri-js	uri-js@4.2.2
urix	urix@0.1.0
url	url@0.11.0
url-parse-lax	url-parse-lax@3.0.0
url/node_modules/punycode	punycode@1.3.2
use	use@3.1.1
util	util@0.11.1
util-deprecate	util-deprecate@1.0.2
util/node_modules/inherits	inherits@2.0.3
uuid	uuid@3.4.0
v8-compile-cache	v8-compile-cache@2.1.1
validate-npm-package-license	validate-npm-package-license@3.0.4
verror	verror@1.10.0
vinyl	vinyl@2.2.0
vinyl-file	vinyl-file@3.0.0
vm-browserify	vm-browserify@1.1.2
watchpack	watchpack@2.5.2
webpack	webpack@5.109.2
webpack-sources	webpack-sources@3.5.1
webpack/node_modules/acorn	acorn@8.18.0
webpack/node_modules/enhanced-resolve	enhanced-resolve@5.24.5
webpack/node_modules/mime-db	mime-db@1.54.0
webpack/node_modules/tapable	tapable@2.3.3
which	which@1.3.1
which-module	which-module@2.0.0
wide-align	wide-align@1.1.3
widest-line	widest-line@3.1.0
widest-line/node_modules/emoji-regex	emoji-regex@8.0.0
widest-line/node_modules/is-fullwidth-code-point	is-fullwidth-code-point@3.0.0
widest-line/node_modules/string-width	string-width@4.2.0
word-wrap	word-wrap@1.2.3
wordwrap	wordwrap@1.0.0
workerpool	workerpool@6.0.0
wrap-ansi	wrap-ansi@5.1.0
wrap-ansi/node_modules/ansi-regex	ansi-regex@4.1.0
wrap-ansi/node_modules/ansi-styles	ansi-styles@3.2.1
wrap-ansi/node_modules/color-convert	color-convert@1.9.3
wrap-ansi/node_modules/color-name	color-name@1.1.3
wrap-ansi/node_modules/string-width	string-width@3.1.0
wrap-ansi/node_modules/strip-ansi	strip-ansi@5.2.0
wrappy	wrappy@1.0.2
write	write@1.0.3
write-file-atomic	write-file-atomic@3.0.3
xdg-basedir	xdg-basedir@4.0.0
xo	xo@0.33.0
xo/node_modules/find-up	find-up@4.1.0
xo/node_modules/has-flag	has-flag@4.0.0
xo/node_modules/locate-path	locate-path@5.0.0
xo/node_modules/p-limit	p-limit@2.3.0
xo/node_modules/p-locate	p-locate@4.1.0
xtend	xtend@4.0.2
y18n	y18n@4.0.0
yaml	yaml@1.10.0
yargs	yargs@13.3.2
yargs-parser	yargs-parser@13.1.2
yargs-unparser	yargs-unparser@1.6.1
yargs-unparser/node_modules/ansi-regex	ansi-regex@4.1.0
yargs-unparser/node_modules/find-up	find-up@3.0.0
yargs-unparser/node_modules/locate-path	locate-path@3.0.0
yargs-unparser/node_modules/p-limit	p-limit@2.3.0
yargs-unparser/node_modules/p-locate	p-locate@3.0.0
yargs-unparser/node_modules/path-exists	path-exists@3.0.0
yargs-unparser/node_modules/string-width	string-width@3.1.0
yargs-unparser/node_modules/strip-ansi	strip-ansi@5.2.0
yargs-unparser/node_modules/yargs	yargs@14.2.3
yargs-unparser/node_modules/yargs-parser	yargs-parser@15.0.1
yargs/node_modules/ansi-regex	ansi-regex@4.1.0
yargs/node_modules/find-up	find-up@3.0.0
yargs/node_modules/locate-path	locate-path@3.0.0
yargs/node_modules/p-limit	p-limit@2.3.0
yargs/node_modules/p-locate	p-locate@3.0.0
yargs/node_modules/path-exists	path-exists@3.0.0
yargs/node_modules/string-width	string-width@3.1.0
yargs/node_modules/strip-ansi	strip-ansi@5.2.0
