@actions/core	@actions/core@3.0.1
semantic-release/node_modules/clean-stack	clean-stack@5.3.0
semantic-release/node_modules/cliui	cliui@9.0.1
semantic-release/node_modules/cliui/node_modules/string-width	string-width@7.2.0
semantic-release/node_modules/emoji-regex	emoji-regex@10.6.0
semantic-release/node_modules/escape-string-regexp	escape-string-regexp@5.0.0
semantic-release/node_modules/get-stream	get-stream@6.0.1
semantic-release/node_modules/hosted-git-info	hosted-git-info@9.0.3
semantic-release/node_modules/indent-string	indent-string@5.0.0
semantic-release/node_modules/lru-cache	lru-cache@11.5.2
semantic-release/node_modules/string-width	string-width@8.2.2
semantic-release/node_modules/strip-ansi	strip-ansi@7.2.0
semantic-release/node_modules/wrap-ansi	wrap-ansi@9.0.2
semantic-release/node_modules/wrap-ansi/node_modules/string-width	string-width@7.2.0
semantic-release/node_modules/yargs	yargs@18.1.0
semantic-release/node_modules/yargs-parser	yargs-parser@22.0.0
semver	semver@7.8.5
semver-regex	semver-regex@4.0.5
send	send@1.2.1
send/node_modules/mime-db	mime-db@1.54.0
send/node_modules/mime-types	mime-types@3.0.2
serialize-javascript	serialize-javascript@5.0.1
serve-static	serve-static@2.2.1
set-blocking	set-blocking@2.0.0
setprototypeof	setprototypeof@1.2.0
shebang-command	shebang-command@2.0.0
shebang-regex	shebang-regex@3.0.0
side-channel	side-channel@1.1.1
side-channel-list	side-channel-list@1.0.1
side-channel-map	side-channel-map@1.0.1
side-channel-weakmap	side-channel-weakmap@1.0.2
signal-exit	signal-exit@4.1.0
signale	signale@1.4.0
signale/node_modules/ansi-styles	ansi-styles@3.2.1
signale/node_modules/chalk	chalk@2.4.2
signale/node_modules/color-convert	color-convert@1.9.3
signale/node_modules/color-name	color-name@1.1.3
signale/node_modules/escape-string-regexp	escape-string-regexp@1.0.5
signale/node_modules/figures	figures@2.0.0
signale/node_modules/has-flag	has-flag@3.0.0
signale/node_modules/supports-color	supports-color@5.5.0
skin-tone	skin-tone@2.0.0
source-map	source-map@0.6.1
spawn-error-forwarder	spawn-error-forwarder@1.0.0
spdx-correct	spdx-correct@3.2.0
spdx-exceptions	spdx-exceptions@2.5.0
spdx-expression-parse	spdx-expression-parse@3.0.1
spdx-license-ids	spdx-license-ids@3.0.23
split2	split2@1.0.0
sprintf-js	sprintf-js@1.0.3
sshpk	sshpk@1.18.0
statuses	statuses@2.0.2
stream-combiner2	stream-combiner2@1.1.1
stream-combiner2/node_modules/readable-stream	readable-stream@2.3.8
stream-combiner2/node_modules/safe-buffer	safe-buffer@5.1.2
stream-combiner2/node_modules/string_decoder	string_decoder@1.1.1
string-width	string-width@4.2.3
string_decoder	string_decoder@1.3.0
strip-ansi	strip-ansi@6.0.1
strip-ansi/node_modules/ansi-regex	ansi-regex@5.0.1
strip-bom	strip-bom@3.0.0
strip-final-newline	strip-final-newline@4.0.0
strip-json-comments	strip-json-comments@3.1.1
super-regex	super-regex@1.1.0
supports-color	supports-color@7.2.0
supports-hyperlinks	supports-hyperlinks@3.2.0
tagged-tag	tagged-tag@1.0.0
temp-dir	temp-dir@3.0.0
tempy	tempy@3.2.0
tempy/node_modules/is-stream	is-stream@3.0.0
tempy/node_modules/type-fest	type-fest@2.19.0
thenify	thenify@3.3.1
thenify-all	thenify-all@1.6.0
through2	through2@2.0.5
through2/node_modules/readable-stream	readable-stream@2.3.8
through2/node_modules/safe-buffer	safe-buffer@5.1.2
through2/node_modules/string_decoder	string_decoder@1.1.1
through2/node_modules/xtend	xtend@4.0.2
time-span	time-span@5.1.0
tinyexec	tinyexec@1.2.4
tinyglobby	tinyglobby@0.2.17
tinyglobby/node_modules/fdir	fdir@6.5.0
tinyglobby/node_modules/picomatch	picomatch@4.0.5
to-regex-range	to-regex-range@5.0.1
toidentifier	toidentifier@1.0.1
tough-cookie	tough-cookie@2.5.0
traverse	traverse@0.6.8
tunnel	tunnel@0.0.6
tunnel-agent	tunnel-agent@0.6.0
tweetnacl	tweetnacl@0.14.5
type-fest	type-fest@4.41.0
type-is	type-is@2.1.0
type-is/node_modules/content-type	content-type@2.0.0
type-is/node_modules/mime-db	mime-db@1.54.0
type-is/node_modules/mime-types	mime-types@3.0.2
typescript	typescript@7.0.2
uglify-js	uglify-js@3.19.3
undici	undici@7.29.0
undici-types	undici-types@8.3.0
unicode-emoji-modifier-base	unicode-emoji-modifier-base@1.0.0
unicorn-magic	unicorn-magic@0.3.0
unique-string	unique-string@3.0.0
universal-user-agent	universal-user-agent@7.0.3
universalify	universalify@2.0.1
unpipe	unpipe@1.0.0
uri-js	uri-js@4.4.1
url-join	url-join@5.0.0
util-deprecate	util-deprecate@1.0.2
uuid	uuid@3.4.0
valid-url	valid-url@1.0.9
validate-npm-package-license	validate-npm-package-license@3.0.4
vary	vary@1.1.2
verror	verror@1.10.0
walk-up-path	walk-up-path@4.0.0
web-worker	web-worker@1.5.0
which	which@2.0.2
which-module	which-module@2.0.1
wide-align	wide-align@1.1.3
wide-align/node_modules/ansi-regex	ansi-regex@3.0.1
wide-align/node_modules/is-fullwidth-code-point	is-fullwidth-code-point@2.0.0
wide-align/node_modules/string-width	string-width@2.1.1
wide-align/node_modules/strip-ansi	strip-ansi@4.0.0
wordwrap	wordwrap@1.0.0
workerpool	workerpool@6.0.2
wrap-ansi	wrap-ansi@7.0.0
wrappy	wrappy@1.0.2
xml-crypto	xml-crypto@0.10.1
xml-crypto/node_modules/xmldom	xmldom@0.1.19
xml-encryption	xml-encryption@4.0.1
xml-encryption/node_modules/@xmldom/xmldom	@xmldom/xmldom@0.8.13
xml-encryption/node_modules/xpath	xpath@0.0.32
xml-name-validator	xml-name-validator@2.0.1
xmldom	xmldom@0.1.31
xpath	xpath@0.0.5
xpath.js	xpath.js@1.1.0
xtend	xtend@2.0.6
y18n	y18n@5.0.8
yargs	yargs@17.7.3
yargs-parser	yargs-parser@13.1.2
yargs-unparser	yargs-unparser@2.0.0
yargs-unparser/node_modules/camelcase	camelcase@6.3.0
yargs-unparser/node_modules/decamelize	decamelize@4.0.0
yargs-unparser/node_modules/is-plain-obj	is-plain-obj@2.1.0
yargs/node_modules/yargs-parser	yargs-parser@21.1.1
yocto-queue	yocto-queue@0.1.0
yoctocolors	yoctocolors@2.2.0
