@babel/code-frame	@babel/code-frame@7.16.0
jest-leak-detector	jest-leak-detector@27.3.1
jest-matcher-utils	jest-matcher-utils@27.3.1
jest-matcher-utils/node_modules/ansi-styles	ansi-styles@4.3.0
jest-matcher-utils/node_modules/chalk	chalk@4.1.2
jest-matcher-utils/node_modules/color-convert	color-convert@2.0.1
jest-matcher-utils/node_modules/color-name	color-name@1.1.4
jest-matcher-utils/node_modules/has-flag	has-flag@4.0.0
jest-matcher-utils/node_modules/supports-color	supports-color@7.2.0
jest-message-util	jest-message-util@27.3.1
jest-message-util/node_modules/ansi-styles	ansi-styles@4.3.0
jest-message-util/node_modules/chalk	chalk@4.1.2
jest-message-util/node_modules/color-convert	color-convert@2.0.1
jest-message-util/node_modules/color-name	color-name@1.1.4
jest-message-util/node_modules/has-flag	has-flag@4.0.0
jest-message-util/node_modules/supports-color	supports-color@7.2.0
jest-mock	jest-mock@27.3.0
jest-pnp-resolver	jest-pnp-resolver@1.2.2
jest-regex-util	jest-regex-util@27.0.6
jest-resolve	jest-resolve@27.3.1
jest-resolve-dependencies	jest-resolve-dependencies@27.3.1
jest-resolve/node_modules/ansi-styles	ansi-styles@4.3.0
jest-resolve/node_modules/chalk	chalk@4.1.2
jest-resolve/node_modules/color-convert	color-convert@2.0.1
jest-resolve/node_modules/color-name	color-name@1.1.4
jest-resolve/node_modules/has-flag	has-flag@4.0.0
jest-resolve/node_modules/supports-color	supports-color@7.2.0
jest-runner	jest-runner@27.3.1
jest-runner/node_modules/ansi-styles	ansi-styles@4.3.0
jest-runner/node_modules/chalk	chalk@4.1.2
jest-runner/node_modules/color-convert	color-convert@2.0.1
jest-runner/node_modules/color-name	color-name@1.1.4
jest-runner/node_modules/has-flag	has-flag@4.0.0
jest-runner/node_modules/supports-color	supports-color@7.2.0
jest-runtime	jest-runtime@27.3.1
jest-runtime/node_modules/ansi-styles	ansi-styles@4.3.0
jest-runtime/node_modules/chalk	chalk@4.1.2
jest-runtime/node_modules/color-convert	color-convert@2.0.1
jest-runtime/node_modules/color-name	color-name@1.1.4
jest-runtime/node_modules/has-flag	has-flag@4.0.0
jest-runtime/node_modules/supports-color	supports-color@7.2.0
jest-serializer	jest-serializer@27.0.6
jest-snapshot	jest-snapshot@27.3.1
jest-snapshot/node_modules/ansi-styles	ansi-styles@4.3.0
jest-snapshot/node_modules/chalk	chalk@4.1.2
jest-snapshot/node_modules/color-convert	color-convert@2.0.1
jest-snapshot/node_modules/color-name	color-name@1.1.4
jest-snapshot/node_modules/has-flag	has-flag@4.0.0
jest-snapshot/node_modules/semver	semver@7.5.4
jest-snapshot/node_modules/supports-color	supports-color@7.2.0
jest-util	jest-util@27.3.1
jest-util/node_modules/ansi-styles	ansi-styles@4.3.0
jest-util/node_modules/chalk	chalk@4.1.2
jest-util/node_modules/color-convert	color-convert@2.0.1
jest-util/node_modules/color-name	color-name@1.1.4
jest-util/node_modules/has-flag	has-flag@4.0.0
jest-util/node_modules/supports-color	supports-color@7.2.0
jest-validate	jest-validate@27.3.1
jest-validate/node_modules/ansi-styles	ansi-styles@4.3.0
jest-validate/node_modules/camelcase	camelcase@6.2.0
jest-validate/node_modules/chalk	chalk@4.1.2
jest-validate/node_modules/color-convert	color-convert@2.0.1
jest-validate/node_modules/color-name	color-name@1.1.4
jest-validate/node_modules/has-flag	has-flag@4.0.0
jest-validate/node_modules/supports-color	supports-color@7.2.0
jest-watcher	jest-watcher@27.3.1
jest-watcher/node_modules/ansi-styles	ansi-styles@4.3.0
jest-watcher/node_modules/chalk	chalk@4.1.2
jest-watcher/node_modules/color-convert	color-convert@2.0.1
jest-watcher/node_modules/color-name	color-name@1.1.4
jest-watcher/node_modules/has-flag	has-flag@4.0.0
jest-watcher/node_modules/supports-color	supports-color@7.2.0
jest-worker	jest-worker@27.3.1
jest-worker/node_modules/has-flag	has-flag@4.0.0
jest-worker/node_modules/supports-color	supports-color@8.1.1
js-tokens	js-tokens@4.0.0
js-yaml	js-yaml@5.0.0
jsdom	jsdom@16.7.0
jsdom/node_modules/acorn	acorn@8.8.2
jsesc	jsesc@2.5.2
json-parse-even-better-errors	json-parse-even-better-errors@2.3.1
json-schema-traverse	json-schema-traverse@0.4.1
json-stable-stringify-without-jsonify	json-stable-stringify-without-jsonify@1.0.1
json5	json5@2.2.0
jsx-ast-utils	jsx-ast-utils@3.2.1
kind-of	kind-of@6.0.3
kleur	kleur@3.0.3
language-subtag-registry	language-subtag-registry@0.3.21
language-tags	language-tags@1.0.5
leven	leven@3.1.0
levn	levn@0.4.1
loader-runner	loader-runner@4.2.0
loader-utils	loader-utils@1.4.2
loader-utils/node_modules/json5	json5@1.0.2
locate-path	locate-path@2.0.0
lockfile	lockfile@1.0.4
lodash	lodash@4.17.21
lodash.clonedeep	lodash.clonedeep@4.5.0
lodash.debounce	lodash.debounce@4.0.8
lodash.get	lodash.get@4.4.2
lodash.has	lodash.has@4.5.2
lodash.merge	lodash.merge@4.6.2
lodash.truncate	lodash.truncate@4.4.2
loose-envify	loose-envify@1.4.0
lru-cache	lru-cache@6.0.0
make-dir	make-dir@3.1.0
makeerror	makeerror@1.0.12
merge-stream	merge-stream@2.0.0
micromatch	micromatch@4.0.4
mime-db	mime-db@1.51.0
mime-types	mime-types@2.1.34
mimic-fn	mimic-fn@2.1.0
minimatch	minimatch@3.1.2
minimist	minimist@1.2.7
ms	ms@2.1.2
natural-compare	natural-compare@1.4.0
neo-async	neo-async@2.6.2
node-int64	node-int64@0.4.0
node-modules-regexp	node-modules-regexp@1.0.0
node-releases	node-releases@2.0.1
normalize-path	normalize-path@3.0.0
npm-run-path	npm-run-path@4.0.1
nwsapi	nwsapi@2.2.0
object-assign	object-assign@4.1.1
object-inspect	object-inspect@1.11.0
object-keys	object-keys@1.1.1
object.assign	object.assign@4.1.2
object.entries	object.entries@1.1.5
object.fromentries	object.fromentries@2.0.5
object.hasown	object.hasown@1.1.0
object.values	object.values@1.1.5
once	once@1.4.0
onetime	onetime@5.1.2
optionator	optionator@0.9.1
p-limit	p-limit@1.3.0
p-locate	p-locate@2.0.0
p-try	p-try@1.0.0
parent-module	parent-module@1.0.1
parse5	parse5@6.0.1
path-complete-extname	path-complete-extname@1.0.0
path-exists	path-exists@3.0.0
path-is-absolute	path-is-absolute@1.0.1
path-key	path-key@3.1.1
path-parse	path-parse@1.0.7
picocolors	picocolors@1.0.0
picomatch	picomatch@2.3.0
pirates	pirates@4.0.1
pkg-dir	pkg-dir@2.0.0
pnp-webpack-plugin	pnp-webpack-plugin@1.7.0
prelude-ls	prelude-ls@1.2.1
pretty-format	pretty-format@27.3.1
pretty-format/node_modules/ansi-styles	ansi-styles@5.2.0
progress	progress@2.0.3
prompts	prompts@2.4.2
prop-types	prop-types@15.7.2
prop-types/node_modules/react-is	react-is@16.13.1
psl	psl@1.8.0
punycode	punycode@2.1.1
querystringify	querystringify@2.2.0
randombytes	randombytes@2.1.0
react-is	react-is@17.0.2
rechoir	rechoir@0.7.1
regenerate	regenerate@1.4.2
regenerate-unicode-properties	regenerate-unicode-properties@9.0.0
regenerator-runtime	regenerator-runtime@0.13.9
regenerator-transform	regenerator-transform@0.14.5
regexp.prototype.flags	regexp.prototype.flags@1.3.1
regexpp	regexpp@3.2.0
regexpu-core	regexpu-core@4.8.0
regjsgen	regjsgen@0.5.2
regjsparser	regjsparser@0.7.0
regjsparser/node_modules/jsesc	jsesc@0.5.0
require-directory	require-directory@2.1.1
require-from-string	require-from-string@2.0.2
requires-port	requires-port@1.0.0
resolve	resolve@1.20.0
resolve-cwd	resolve-cwd@3.0.0
resolve-cwd/node_modules/resolve-from	resolve-from@5.0.0
resolve-from	resolve-from@4.0.0
resolve.exports	resolve.exports@1.1.0
rimraf	rimraf@3.0.2
safe-buffer	safe-buffer@5.1.2
safer-buffer	safer-buffer@2.1.2
saxes	saxes@5.0.1
schema-utils	schema-utils@2.7.1
semver	semver@6.3.1
serialize-javascript	serialize-javascript@6.0.0
shallow-clone	shallow-clone@3.0.1
shebang-command	shebang-command@2.0.0
shebang-regex	shebang-regex@3.0.0
side-channel	side-channel@1.0.4
signal-exit	signal-exit@3.0.5
sisteransi	sisteransi@1.0.5
slash	slash@3.0.0
slice-ansi	slice-ansi@4.0.0
slice-ansi/node_modules/ansi-styles	ansi-styles@4.3.0
slice-ansi/node_modules/color-convert	color-convert@2.0.1
slice-ansi/node_modules/color-name	color-name@1.1.4
source-map	source-map@0.5.7
source-map-support	source-map-support@0.5.21
source-map-support/node_modules/source-map	source-map@0.6.1
sprintf-js	sprintf-js@1.0.3
stack-utils	stack-utils@2.0.5
stack-utils/node_modules/escape-string-regexp	escape-string-regexp@2.0.0
string-length	string-length@4.0.2
string-width	string-width@4.2.3
string-width/node_modules/emoji-regex	emoji-regex@8.0.0
string.prototype.matchall	string.prototype.matchall@4.0.6
string.prototype.trimend	string.prototype.trimend@1.0.4
string.prototype.trimstart	string.prototype.trimstart@1.0.4
strip-ansi	strip-ansi@6.0.1
strip-bom	strip-bom@4.0.0
strip-final-newline	strip-final-newline@2.0.0
strip-json-comments	strip-json-comments@3.1.1
supports-color	supports-color@5.5.0
supports-hyperlinks	supports-hyperlinks@2.2.0
supports-hyperlinks/node_modules/has-flag	has-flag@4.0.0
supports-hyperlinks/node_modules/supports-color	supports-color@7.2.0
symbol-tree	symbol-tree@3.2.4
table	table@6.7.2
table/node_modules/ajv	ajv@8.6.3
table/node_modules/json-schema-traverse	json-schema-traverse@1.0.0
tapable	tapable@2.2.1
terminal-link	terminal-link@2.1.1
terser	terser@5.16.1
terser-webpack-plugin	terser-webpack-plugin@5.2.5
terser-webpack-plugin/node_modules/schema-utils	schema-utils@3.1.1
terser-webpack-plugin/node_modules/source-map	source-map@0.6.1
terser/node_modules/acorn	acorn@8.8.2
test-exclude	test-exclude@6.0.0
text-table	text-table@0.2.0
throat	throat@6.0.1
tmpl	tmpl@1.0.5
to-fast-properties	to-fast-properties@2.0.0
to-regex-range	to-regex-range@5.0.1
tough-cookie	tough-cookie@4.1.3
tr46	tr46@2.1.0
ts-pnp	ts-pnp@1.2.0
tsconfig-paths	tsconfig-paths@3.11.0
tsconfig-paths/node_modules/json5	json5@1.0.2
tsconfig-paths/node_modules/strip-bom	strip-bom@3.0.0
type-check	type-check@0.4.0
type-detect	type-detect@4.0.8
type-fest	type-fest@0.21.3
typedarray-to-buffer	typedarray-to-buffer@3.1.5
unbox-primitive	unbox-primitive@1.0.1
unicode-canonical-property-names-ecmascript	unicode-canonical-property-names-ecmascript@2.0.0
unicode-match-property-ecmascript	unicode-match-property-ecmascript@2.0.0
unicode-match-property-value-ecmascript	unicode-match-property-value-ecmascript@2.0.0
unicode-property-aliases-ecmascript	unicode-property-aliases-ecmascript@2.0.0
universalify	universalify@0.2.0
uri-js	uri-js@4.4.1
url-parse	url-parse@1.5.10
v8-compile-cache	v8-compile-cache@2.3.0
v8-to-istanbul	v8-to-istanbul@8.1.0
v8-to-istanbul/node_modules/source-map	source-map@0.7.3
w3c-hr-time	w3c-hr-time@1.0.2
w3c-xmlserializer	w3c-xmlserializer@2.0.0
walker	walker@1.0.8
watchpack	watchpack@2.4.0
webidl-conversions	webidl-conversions@6.1.0
webpack	webpack@5.76.0
webpack-assets-manifest	webpack-assets-manifest@5.0.6
webpack-assets-manifest/node_modules/ansi-styles	ansi-styles@4.3.0
webpack-assets-manifest/node_modules/chalk	chalk@4.1.2
webpack-assets-manifest/node_modules/color-convert	color-convert@2.0.1
webpack-assets-manifest/node_modules/color-name	color-name@1.1.4
webpack-assets-manifest/node_modules/has-flag	has-flag@4.0.0
webpack-assets-manifest/node_modules/schema-utils	schema-utils@3.1.1
webpack-assets-manifest/node_modules/supports-color	supports-color@7.2.0
webpack-cli	webpack-cli@4.9.1
webpack-cli/node_modules/commander	commander@7.2.0
webpack-merge	webpack-merge@5.8.0
webpack-sources	webpack-sources@3.2.3
webpack/node_modules/acorn	acorn@8.8.2
webpack/node_modules/acorn-import-assertions	acorn-import-assertions@1.8.0
webpack/node_modules/schema-utils	schema-utils@3.1.1
whatwg-encoding	whatwg-encoding@1.0.5
whatwg-mimetype	whatwg-mimetype@2.3.0
whatwg-url	whatwg-url@8.7.0
which	which@2.0.2
which-boxed-primitive	which-boxed-primitive@1.0.2
wildcard	wildcard@2.0.0
word-wrap	word-wrap@1.2.4
wrap-ansi	wrap-ansi@7.0.0
wrap-ansi/node_modules/ansi-styles	ansi-styles@4.3.0
wrap-ansi/node_modules/color-convert	color-convert@2.0.1
wrap-ansi/node_modules/color-name	color-name@1.1.4
wrappy	wrappy@1.0.2
write-file-atomic	write-file-atomic@3.0.3
ws	ws@7.5.5
xml-name-validator	xml-name-validator@3.0.0
xmlchars	xmlchars@2.2.0
y18n	y18n@5.0.8
yallist	yallist@4.0.0
yargs	yargs@16.2.0
yargs-parser	yargs-parser@20.2.9
